"filename","sex","notes"
"Garvey/jaymeg",,"multiple chi"
"Garvey/joybob",,"multiple chi"
"Garvey/kayben",,"multiple chi"
"Garvey/kaydeb",,"multiple chi"
"Garvey/kengay",,"multiple chi"
"Garvey/kimada",,"multiple chi"
"Garvey/leoeve",,"multiple chi"
"Garvey/maxjim",,"multiple chi"
"Garvey/maxnan",,"multiple chi"
"Garvey/nanjim",,"multiple chi"
"Garvey/nedima",,"multiple chi"
"Garvey/nedmae",,"multiple chi"
"Garvey/pativy",,"multiple chi"
"Garvey/pegjan",,"multiple chi"
"Garvey/pegron",,"multiple chi"
"Garvey/piaabe",,"multiple chi"
"Garvey/piaval",,"multiple chi"
"Garvey/ronjan",,"multiple chi"
"Garvey/royada",,"multiple chi"
"Garvey/roykim",,"multiple chi"
"Garvey/samava",,"multiple chi"
"Garvey/samian",,"multiple chi"
"Garvey/valabe",,"multiple chi"
"Garvey/wesann",,"multiple chi"
"Gathercole/01",,"multiple chi"
"Gathercole/02",,"multiple chi"
"Gathercole/03",,"multiple chi"
"Gathercole/04",,"multiple chi"
"Gathercole/05",,"multiple chi"
"Gathercole/06",,"multiple chi"
"Gathercole/07",,"multiple chi"
"Gathercole/08",,"multiple chi"
"Gathercole/09",,"multiple chi"
"Gathercole/10",,"multiple chi"
"Gathercole/11",,"multiple chi"
"Gathercole/12",,"multiple chi"
"Gathercole/13",,"multiple chi"
"Gathercole/14",,"multiple chi"
"Gathercole/15",,"multiple chi"
"Gathercole/16",,"multiple chi"
"Hall/BlackPro/anc",,"multiple chi"
"Hall/BlackPro/bom",,"multiple chi"
"Hall/BlackPro/brd",,"multiple chi"
"Hall/BlackPro/chj",,"multiple chi"
"Hall/BlackPro/ded",,"multiple chi"
"Hall/BlackPro/jaf",,"multiple chi"
"Hall/BlackPro/kif",,"multiple chi"
"Hall/BlackPro/mim",,"multiple chi"
"Hall/BlackPro/ref",,"multiple chi"
"Hall/BlackPro/trh",,"multiple chi"
"Hall/BlackPro/voh",,"multiple chi"
"Hall/BlackWork/anl",,"multiple chi"
"Hall/BlackWork/deg",,"multiple chi"
"Hall/BlackWork/kig",,"multiple chi"
"Hall/BlackWork/kmf",,"multiple chi"
"Hall/BlackWork/lef",,"multiple chi"
"Hall/BlackWork/mis",,"multiple chi"
"Hall/BlackWork/pag",,"multiple chi"
"Hall/BlackWork/rog",,"multiple chi"
"Hall/BlackWork/roj",,"multiple chi"
"Hall/BlackWork/trc",,"multiple chi"
"Hall/WhitePro/gas",,"multiple chi"
"Hall/WhitePro/job",,"multiple chi"
"Hall/WhitePro/jub",,"multiple chi"
"Hall/WhitePro/maa",,"multiple chi"
"Hall/WhitePro/rob",,"multiple chi"
"Hall/WhitePro/toh",,"multiple chi"
"Hall/WhitePro/tos",,"multiple chi"
"Hall/WhitePro/zoe",,"multiple chi"
"Hall/WhiteWork/boo",,"multiple chi"
"Hall/WhiteWork/dal",,"multiple chi"
"Hall/WhiteWork/kag",,"multiple chi"
"Hall/WhiteWork/kao",,"multiple chi"
"Hall/WhiteWork/mig",,"multiple chi"
"Hall/WhiteWork/sat",,"multiple chi"
"Hall/WhiteWork/stl",,"multiple chi"
"Hall/WhiteWork/sut",,"multiple chi"
"HSLLD/HV1/TP/contp1","male",
"HSLLD/HV5/MT/aprmt52","female",
"HSLLD/HV7/MD/acemd7",,"mot-only task"
"HSLLD/HV7/MD/admmd7",,"mot-only task"
"HSLLD/HV7/MD/aimmd7",,"mot-only task"
"HSLLD/HV7/MD/anamd7",,"mot-only task"
"HSLLD/HV7/MD/annmd7",,"mot-only task"
"HSLLD/HV7/MD/aprmd7",,"mot-only task"
"HSLLD/HV7/MD/bobmd7",,"mot-only task"
"HSLLD/HV7/MD/bramd7",,"mot-only task"
"HSLLD/HV7/MD/brimd7",,"mot-only task"
"HSLLD/HV7/MD/brnmd7",,"mot-only task"
"HSLLD/HV7/MD/casmd7",,"mot-only task"
"HSLLD/HV7/MD/catmd7",,"mot-only task"
"HSLLD/HV7/MD/conmd7",,"mot-only task"
"HSLLD/HV7/MD/ethmd7",,"mot-only task"
"HSLLD/HV7/MD/geomd7",,"mot-only task"
"HSLLD/HV7/MD/gremd7",,"mot-only task"
"HSLLD/HV7/MD/jammd7",,"mot-only task"
"HSLLD/HV7/MD/jeamd7",,"mot-only task"
"HSLLD/HV7/MD/jebmd7",,"mot-only task"
"HSLLD/HV7/MD/jenmd7",,"mot-only task"
"HSLLD/HV7/MD/jermd7",,"mot-only task"
"HSLLD/HV7/MD/jesmd7",,"mot-only task"
"HSLLD/HV7/MD/joymd7",,"mot-only task"
"HSLLD/HV7/MD/kevmd7",,"mot-only task"
"HSLLD/HV7/MD/kurmd7",,"mot-only task"
"HSLLD/HV7/MD/marmd7",,"mot-only task"
"HSLLD/HV7/MD/maymd7",,"mot-only task"
"HSLLD/HV7/MD/melmd7",,"mot-only task"
"HSLLD/HV7/MD/nedmd7",,"mot-only task"
"HSLLD/HV7/MD/paumd7",,"mot-only task"
"HSLLD/HV7/MD/petmd7",,"mot-only task"
"HSLLD/HV7/MD/rasmd7",,"mot-only task"
"HSLLD/HV7/MD/raumd7",,"mot-only task"
"HSLLD/HV7/MD/rilmd7",,"mot-only task"
"HSLLD/HV7/MD/rocmd7",,"mot-only task"
"HSLLD/HV7/MD/rosmd7",,"mot-only task"
"HSLLD/HV7/MD/sarmd7",,"mot-only task"
"HSLLD/HV7/MD/susmd7",,"mot-only task"
"HSLLD/HV7/MD/tommd7",,"mot-only task"
"HSLLD/HV7/MD/trimd7",,"mot-only task"
"HSLLD/HV7/MD/vicmd7",,"mot-only task"
"MacWhinney/66a1","male",
"MacWhinney/66a2","male",
"MacWhinney/66b1","male",
"MacWhinney/66b2","male",
"MacWhinney/72a","male",
"MacWhinney/72b","male",
"MacWhinney/72f","male",
"MacWhinney/72g","male",
"MacWhinney/85a1","male",
"MacWhinney/87a1","male",
"MacWhinney/87a2","male",
"MacWhinney/87b1","male",
"McCune/Alice/alice17","female",
"McCune/Alice/alice18","female",
"McCune/Alice/alice19","female",
"McCune/Alice/alice20","female",
"McCune/Alice/alice21","female",
"McCune/Alice/alice22","female",
"McCune/Alice/alice23","female",
"McCune/Alice/alice24","female",
"McCune/Rick/rick19","male",
"McCune/Rick/rick20","male",
"McCune/Rick/rick21","male",
"McCune/Rick/rick22","male",
"McCune/Rick/rick23","male",
"McCune/Rick/rick24","male",
"McMillan/triplets","female",
"Morisset/Seattle/702m30",,"not codable"
"Morisset/Seattle/703m30",,"not codable"
"Morisset/Seattle/706m30",,"not codable"
"Morisset/Seattle/709m30",,"not codable"
"Morisset/Seattle/711m30",,"not codable"
"Morisset/Seattle/715m30",,"not codable"
"Morisset/Seattle/718m30",,"not codable"
"Morisset/Seattle/719m30",,"not codable"
"Morisset/Seattle/720m30",,"not codable"
"Morisset/Seattle/724m30",,"not codable"
"Morisset/Seattle/726m30",,"not codable"
"Morisset/Seattle/733m30",,"not codable"
"Morisset/Seattle/736m30",,"not codable"
"Morisset/Seattle/738m30",,"not codable"
"Morisset/Seattle/740m30",,"not codable"
"Morisset/Seattle/742m30",,"not codable"
"Morisset/Seattle/743m30",,"not codable"
"Morisset/Seattle/744m30",,"not codable"
"Morisset/Seattle/747m30",,"not codable"
"Morisset/Seattle/748m30",,"not codable"
"Morisset/Seattle/750m30",,"not codable"
"Morisset/Seattle/751m30",,"not codable"
"Morisset/Seattle/754m30",,"not codable"
"Morisset/Seattle/757m30",,"not codable"
"Morisset/Seattle/758m30",,"not codable"
"Morisset/Seattle/759m30",,"not codable"
"Morisset/Seattle/762m30",,"not codable"
"Morisset/Seattle/764m30",,"not codable"
"Morisset/Seattle/765m30",,"not codable"
"Morisset/Seattle/773m30",,"not codable"
"Morisset/Seattle/777m30",,"not codable"
"Morisset/Seattle/779m30",,"not codable"
"Morisset/Seattle/780m30",,"not codable"
"Morisset/Seattle/781m30",,"not codable"
"Morisset/Seattle/784m30",,"not codable"
"Morisset/Seattle/785m30",,"not codable"
"Morisset/Seattle/788m30",,"not codable"
"Morisset/Seattle/790m30",,"not codable"
"Morisset/Seattle/792m30",,"not codable"
"Morisset/Seattle/794m30",,"not codable"
"Morisset/Seattle/795m30",,"not codable"
"Morisset/Seattle/796m30",,"not codable"
"Morisset/Seattle/797m30",,"not codable"
"Morisset/Seattle/800m30",,"not codable"
"Morisset/Seattle/802m30",,"not codable"
"Morisset/Seattle/803m30",,"not codable"
"Morisset/Seattle/804m30",,"not codable"
"Morisset/Seattle/805m30",,"not codable"
"Morisset/Seattle/810m30",,"not codable"
"Morisset/Seattle/812m30",,"not codable"
"Morisset/Seattle/813m30",,"not codable"
"Morisset/Seattle/814m30",,"not codable"
"Morisset/Seattle/815m30",,"not codable"
"Morisset/Seattle/818m30",,"not codable"
"Morisset/Seattle/823m30",,"not codable"
"Morisset/Seattle/826m30",,"not codable"
"Morisset/Seattle/827m30",,"not codable"
"Morisset/Seattle/830m30",,"not codable"
"Morisset/Seattle/831m30",,"not codable"
"Morisset/Seattle/834m30",,"not codable"
"Morisset/Seattle/835m30",,"not codable"
"Morisset/Seattle/837m30",,"not codable"
"Morisset/Seattle/839m30",,"not codable"
"Morisset/Seattle/841m30",,"not codable"
"Morisset/Seattle/842m30",,"not codable"
"Morisset/Seattle/843m30",,"not codable"
"Morisset/Seattle/848m30",,"not codable"
"Morisset/Seattle/851m30",,"not codable"
"Morisset/Topeka/101m30t",,"not codable"
"Morisset/Topeka/102m30t",,"not codable"
"Morisset/Topeka/104m30t",,"not codable"
"Morisset/Topeka/106m30t",,"not codable"
"Morisset/Topeka/107m30t",,"not codable"
"Morisset/Topeka/108m30t",,"not codable"
"Morisset/Topeka/109m30t",,"not codable"
"Morisset/Topeka/111m30t",,"not codable"
"Morisset/Topeka/118m30t",,"not codable"
"Morisset/Topeka/119m30t",,"not codable"
"Morisset/Topeka/122m30t",,"not codable"
"Morisset/Topeka/126m30t",,"not codable"
"Morisset/Topeka/127m30t",,"not codable"
"Morisset/Topeka/128m30t",,"not codable"
"Morisset/Topeka/130m30t",,"not codable"
"Morisset/Topeka/131m30t",,"not codable"
"Morisset/Topeka/132m30t",,"not codable"
"Morisset/Topeka/133m30t",,"not codable"
"Morisset/Topeka/136m30t",,"not codable"
"Morisset/Topeka/137m30t",,"not codable"
"Morisset/Topeka/138m30t",,"not codable"
"Morisset/Topeka/140m30t",,"not codable"
"Morisset/Topeka/148m30t",,"not codable"
"Morisset/Topeka/149m30t",,"not codable"
"Morisset/Topeka/151m30t",,"not codable"
"Morisset/Topeka/152m30t",,"not codable"
"Morisset/Topeka/153m30t",,"not codable"
"Morisset/Topeka/157m30t",,"not codable"
"Morisset/Topeka/158m30t",,"not codable"
"Morisset/Topeka/160m30t",,"not codable"
"Morisset/Topeka/164m30t",,"not codable"
"Morisset/Topeka/166m30t",,"not codable"
"Morisset/Topeka/168m30t",,"not codable"
"Morisset/Topeka/170m30t",,"not codable"
"Morisset/Topeka/173m30t",,"not codable"
"Morisset/Topeka/174m30t",,"not codable"
"Morisset/Topeka/177m30t",,"not codable"
"Morisset/Topeka/180m30t",,"not codable"
"Morisset/Topeka/181m30t",,"not codable"
"Morisset/Topeka/183m30t",,"not codable"
"Morisset/Topeka/184m30t",,"not codable"
"Morisset/Topeka/187m30t",,"not codable"
"Morisset/Topeka/210m30t",,"not codable"
"Morisset/Topeka/215m30t",,"not codable"
"Morisset/Topeka/218m30t",,"not codable"
"Morisset/Topeka/219m30t",,"not codable"
"Morisset/Topeka/222m30t",,"not codable"
"Morisset/Topeka/223m30t",,"not codable"
"Morisset/Topeka/226m30t",,"not codable"
"Morisset/Topeka/229m30t",,"not codable"
"Morisset/Topeka/233m30t",,"not codable"
"Morisset/Topeka/238m30t",,"not codable"
"Morisset/Topeka/240m30t",,"not codable"
"Morisset/Topeka/242m30t",,"not codable"
"Morisset/Topeka/244m30t",,"not codable"
"Morisset/Topeka/245m30t",,"not codable"
"Morisset/Topeka/248m30t",,"not codable"
"Morisset/Topeka/252m30t",,"not codable"
"Morisset/Topeka/253m30t",,"not codable"
"Morisset/Topeka/265m30t",,"not codable"
"Morisset/Topeka/273m30t",,"not codable"
"Morisset/Topeka/279m30t",,"not codable"
"Morisset/Topeka/283m30t",,"not codable"
"Morisset/Topeka/285m30t",,"not codable"
"Morisset/Topeka/311m30t",,"not codable"
"Morisset/Topeka/314m30t",,"not codable"
"Morisset/Topeka/319m30t",,"not codable"
"Morisset/Topeka/322m30t",,"not codable"
"Morisset/Topeka/323m30t",,"not codable"
"Morisset/Topeka/332m30t",,"not codable"
"Morisset/UCLA/101m36",,"not codable"
"Morisset/UCLA/101m36p",,"not codable"
"Morisset/UCLA/103m36",,"not codable"
"Morisset/UCLA/103m36p",,"not codable"
"Morisset/UCLA/104m36",,"not codable"
"Morisset/UCLA/104m36p",,"not codable"
"Morisset/UCLA/300m36",,"not codable"
"Morisset/UCLA/300m36p",,"not codable"
"Morisset/UCLA/301m36",,"not codable"
"Morisset/UCLA/301m36p",,"not codable"
"Morisset/UCLA/306m36",,"not codable"
"Morisset/UCLA/306m36p",,"not codable"
"Morisset/UCLA/307m36",,"not codable"
"Morisset/UCLA/307m36p",,"not codable"
"Morisset/UCLA/309m36",,"not codable"
"Morisset/UCLA/309m36p",,"not codable"
"Morisset/UCLA/311m36",,"not codable"
"Morisset/UCLA/311m36p",,"not codable"
"Morisset/UCLA/312m36",,"not codable"
"Morisset/UCLA/312m36p",,"not codable"
"Morisset/UCLA/315m36",,"not codable"
"Morisset/UCLA/315m36p",,"not codable"
"Morisset/UCLA/317m36",,"not codable"
"Morisset/UCLA/317m36p",,"not codable"
"Morisset/UCLA/318m36",,"not codable"
"Morisset/UCLA/318m36p",,"not codable"
"Morisset/UCLA/319m36",,"not codable"
"Morisset/UCLA/319m36p",,"not codable"
"Morisset/UCLA/320m36",,"not codable"
"Morisset/UCLA/320m36p",,"not codable"
"Morisset/UCLA/328m36",,"not codable"
"Morisset/UCLA/328m36p",,"not codable"
"Morisset/UCLA/332m36",,"not codable"
"Morisset/UCLA/332m36p",,"not codable"
"Morisset/UCLA/333m36",,"not codable"
"Morisset/UCLA/333m36p",,"not codable"
"Morisset/UCLA/336m36",,"not codable"
"Morisset/UCLA/336m36p",,"not codable"
"Morisset/UCLA/338m36",,"not codable"
"Morisset/UCLA/338m36p",,"not codable"
"Morisset/UCLA/340m36",,"not codable"
"Morisset/UCLA/340m36p",,"not codable"
"Morisset/UCLA/341m36",,"not codable"
"Morisset/UCLA/341m36p",,"not codable"
"Morisset/UCLA/343m36",,"not codable"
"Morisset/UCLA/343m36p",,"not codable"
"Morisset/UCLA/344m36",,"not codable"
"Morisset/UCLA/344m36p",,"not codable"
"Morisset/UCLA/346m36",,"not codable"
"Morisset/UCLA/346m36p",,"not codable"
"Morisset/UCLA/348m36",,"not codable"
"Morisset/UCLA/348m36p",,"not codable"
"Morisset/UCLA/352m36",,"not codable"
"Morisset/UCLA/352m36p",,"not codable"
"Morisset/UCLA/354m36",,"not codable"
"Morisset/UCLA/354m36p",,"not codable"
"Morisset/UCLA/355m36",,"not codable"
"Morisset/UCLA/355m36p",,"not codable"
"Morisset/UCLA/356m36",,"not codable"
"Morisset/UCLA/356m36p",,"not codable"
"Morisset/UCLA/357m36",,"not codable"
"Morisset/UCLA/357m36p",,"not codable"
"Morisset/UCLA/361m36",,"not codable"
"Morisset/UCLA/361m36p",,"not codable"
"Morisset/UCLA/362m36",,"not codable"
"Morisset/UCLA/362m36p",,"not codable"
"Morisset/UCLA/366m36",,"not codable"
"Morisset/UCLA/366m36p",,"not codable"
"Morisset/UCLA/369m36",,"not codable"
"Morisset/UCLA/369m36p",,"not codable"
"Morisset/UCLA/374m36",,"not codable"
"Morisset/UCLA/374m36p",,"not codable"
"Morisset/UCLA/379m36",,"not codable"
"Morisset/UCLA/379m36p",,"not codable"
"Morisset/UCLA/380m36",,"not codable"
"Morisset/UCLA/380m36p",,"not codable"
"Morisset/UCLA/381m36",,"not codable"
"Morisset/UCLA/381m36p",,"not codable"
"Morisset/UCLA/382m36",,"not codable"
"Morisset/UCLA/382m36p",,"not codable"
"Morisset/UCLA/385m36",,"not codable"
"Morisset/UCLA/385m36p",,"not codable"
"Morisset/UCLA/388m36",,"not codable"
"Morisset/UCLA/388m36p",,"not codable"
"Morisset/UCLA/390m36",,"not codable"
"Morisset/UCLA/390m36p",,"not codable"
"Morisset/UCLA/391m36",,"not codable"
"Morisset/UCLA/391m36p",,"not codable"
"Morisset/UCLA/392m36",,"not codable"
"Morisset/UCLA/392m36p",,"not codable"
"Morisset/UCLA/395m36",,"not codable"
"Morisset/UCLA/395m36p",,"not codable"
"Morisset/UCLA/397m36",,"not codable"
"Morisset/UCLA/397m36p",,"not codable"
"Morisset/UCLA/400m36",,"not codable"
"Morisset/UCLA/400m36p",,"not codable"
"Morisset/UCLA/405m36",,"not codable"
"Morisset/UCLA/405m36p",,"not codable"
"Morisset/UCLA/406m36",,"not codable"
"Morisset/UCLA/406m36p",,"not codable"
"Morisset/UCLA/410m36",,"not codable"
"Morisset/UCLA/410m36p",,"not codable"
"Morisset/UCLA/411m36",,"not codable"
"Morisset/UCLA/411m36p",,"not codable"
"Morisset/UCLA/412m36",,"not codable"
"Morisset/UCLA/412m36p",,"not codable"
"Morisset/UCLA/414m36",,"not codable"
"Morisset/UCLA/414m36p",,"not codable"
"Morisset/UCLA/417m36",,"not codable"
"Morisset/UCLA/417m36p",,"not codable"
"Morisset/UCLA/418m36",,"not codable"
"Morisset/UCLA/418m36p",,"not codable"
"Morisset/UCLA/419m36",,"not codable"
"Morisset/UCLA/419m36p",,"not codable"
"Morisset/UCLA/420m36",,"not codable"
"Morisset/UCLA/420m36p",,"not codable"
"Peters/820214a","male",
"Peters/820214b","male",
"Peters/820220a","male",
"Peters/820220b","male",
"Peters/820228a","male",
"Peters/820228b","male",
"Peters/820301c","male",
"Peters/820302a","male",
"Peters/820307b","male",
"Peters/820314a","male",
"Peters/820314b","male",
"Peters/820321a","male",
"Peters/820321b","male",
"Peters/820324a","male",
"Peters/820324b","male",
"Peters/820327a","male",
"Peters/820327b","male",
"Peters/820401c","male",
"Peters/820403a","male",
"Peters/820403b","male",
"Peters/820410a","male",
"Peters/820410b","male",
"Peters/820411c","male",
"Peters/820415b","male",
"Peters/820418a","male",
"Peters/820418b","male",
"Peters/820425a","male",
"Peters/820502a","male",
"Peters/820502b","male",
"Peters/820509a","male",
"Peters/820509b","male",
"Peters/820514a","male",
"Peters/820514b","male",
"Peters/820620a","male",
"Peters/820627a","male",
"Peters/820704a","male",
"Peters/820704b","male",
"Peters/820710a","male",
"Peters/820710b","male",
"Peters/820719a","male",
"Peters/820719b","male",
"Peters/820727a","male",
"Peters/820727b","male",
"Peters/820803a","male",
"Peters/820803b","male",
"Peters/820809a","male",
"Peters/820809b","male",
"Peters/820818a","male",
"Peters/820818b","male",
"Peters/820823c","male",
"Peters/820823d","male",
"Peters/820829a","male",
"Peters/820829b","male",
"Peters/820903a","male",
"Peters/820903b","male",
"Peters/820914a","male",
"Peters/820914b","male",
"Peters/820924a","male",
"Peters/820924b","male",
"Peters/820930a","male",
"Peters/820930b","male",
"Peters/821002a","male",
"Peters/821002b","male",
"Peters/821007a","male",
"Peters/821007c","male",
"Peters/821015a","male",
"Peters/821015b","male",
"Peters/821018a","male",
"Peters/821018b","male",
"Peters/821027a","male",
"Peters/821027b","male",
"Peters/821103a","male",
"Peters/821103b","male",
"Peters/821111a","male",
"Peters/821111b","male",
"Peters/821114c","male",
"Peters/821114e","male",
"Peters/821121a","male",
"Rollins/cb12",,"not codable"
"Rollins/di06","male",
"Rollins/me03",,"not codable"
"Sachs/n01","female",
"Sachs/n02","female",
"Sachs/n03","female",
"Sachs/n04","female",
"Sachs/n05","female",
"Sachs/n06","female",
"Sachs/n07","female",
"Sachs/n08","female",
"Sachs/n09","female",
"Sachs/n10","female",
"Sachs/n11","female",
"Sachs/n12","female",
"Sachs/n13","female",
"Sachs/n14","female",
"Sachs/n15","female",
"Sachs/n16","female",
"Sachs/n17na","female",
"Sachs/n18","female",
"Sachs/n19","female",
"Sachs/n20","female",
"Sachs/n21","female",
"Sachs/n22","female",
"Sachs/n23","female",
"Sachs/n24","female",
"Sachs/n25","female",
"Sachs/n26","female",
"Sachs/n27","female",
"Sachs/n28","female",
"Sachs/n29","female",
"Sachs/n30na","female",
"Sachs/n31na","female",
"Sachs/n32na","female",
"Sachs/n33","female",
"Sachs/n34","female",
"Sachs/n35","female",
"Sachs/n36","female",
"Sachs/n37","female",
"Sachs/n38","female",
"Sachs/n39","female",
"Sachs/n40","female",
"Sachs/n41","female",
"Sachs/n42","female",
"Sachs/n43","female",
"Sachs/n44","female",
"Sachs/n45","female",
"Sachs/n46","female",
"Sachs/n47","female",
"Sachs/n48","female",
"Sachs/n49","female",
"Sachs/n50","female",
"Sachs/n51","female",
"Sachs/n52na","female",
"Sachs/n53","female",
"Sachs/n54","female",
"Sachs/n55na","female",
"Sachs/n56","female",
"Sachs/n57na","female",
"Sachs/n58na","female",
"Sachs/n59","female",
"Sachs/n60","female",
"Sachs/n61na","female",
"Sachs/n62","female",
"Sachs/n63","female",
"Sachs/n64na","female",
"Sachs/n65na","female",
"Sachs/n66","female",
"Sachs/n67","female",
"Sachs/n68","female",
"Sachs/n69","female",
"Sachs/n70","female",
"Sachs/n71","female",
"Sachs/n72","female",
"Sachs/n73","female",
"Sachs/n74","female",
"Sachs/n75","female",
"Sachs/n76","female",
"Sachs/n77","female",
"Sachs/n78","female",
"Sachs/n79","female",
"Sachs/n80","female",
"Sachs/n81","female",
"Sachs/n82","female",
"Sachs/n83","female",
"Sachs/n84","female",
"Sachs/n85","female",
"Sachs/n86","female",
"Sachs/n87","female",
"Sachs/n88","female",
"Sachs/n89na","female",
"Sachs/n90","female",
"Sachs/n91","female",
"Sachs/n92","female",
"Sachs/n93","female",
"Soderstrom/Joe/joe01","male",
"Soderstrom/Joe/joe02","male",
"Soderstrom/Joe/joe03","male",
"Soderstrom/Joe/joe04","male",
"Soderstrom/Joe/joe05","male",
"Soderstrom/Joe/joe06","male",
"Soderstrom/Joe/joe07","male",
"Soderstrom/Joe/joe08","male",
"Soderstrom/Joe/joe09","male",
"Soderstrom/Joe/joe10a","male",
